

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:52:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  7714  010A  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  7715  010B  3000               	movlw	high _Timer
  7716  010C  00F9               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  7717  010D  3182  225B  3181   	fcall	_TMR1_SetInterruptHandler
  7718                           
  7719                           ;main.c: 172:     INT_SetInterruptHandler(Switch1);
  7720  0110  306D               	movlw	low _Switch1
  7721  0111  00F8               	movwf	INT_SetInterruptHandler@InterruptHandler
  7722  0112  3002               	movlw	high _Switch1
  7723  0113  00F9               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  7724  0114  3182  2261  3181   	fcall	_INT_SetInterruptHandler
  7725                           
  7726                           ;main.c: 173:     PWM_Output_D5_Enable();
  7727  0117  3181  21DF  3181   	fcall	_PWM_Output_D5_Enable
  7728  011A                     l2578:	
  7729                           
  7730                           ;main.c: 174:     TMR2_StartTimer();
  7731  011A  3182  2272  3181   	fcall	_TMR2_StartTimer
  7732  011D                     l2580:	
  7733                           
  7734                           ;main.c: 183:     i2c1_driver_open();
  7735  011D  3182  2232  3181   	fcall	_i2c1_driver_open
  7736  0120                     l2582:	
  7737                           
  7738                           ;main.c: 184:     TRISCbits.TRISC3 = 1;
  7739  0120  0020               	movlb	0	; select bank0
  7740  0121  1593               	bsf	19,3	;volatile
  7741  0122                     l2584:	
  7742                           
  7743                           ;main.c: 185:     TRISCbits.TRISC4 = 1;
  7744  0122  1613               	bsf	19,4	;volatile
  7745  0123                     l2586:	
  7746                           
  7747                           ;main.c: 186:     WPUC3 = 1;
  7748  0123  003E               	movlb	30	; select bank30
  7749  0124  15CF               	bsf	79,3	;volatile
  7750  0125                     l2588:	
  7751                           
  7752                           ;main.c: 187:     WPUC4 = 1;
  7753  0125  164F               	bsf	79,4	;volatile
  7754  0126                     l2590:	
  7755                           
  7756                           ;main.c: 190:     {;main.c: 191:         illum = ADCC_GetSingleConversion(ILLUM) >> 6;
  7757  0126  3000               	movlw	0
  7758  0127  3181  21BC  3181   	fcall	_ADCC_GetSingleConversion
  7759  012A  0878               	movf	?_ADCC_GetSingleConversion,w
  7760  012B  0020               	movlb	0	; select bank0
  7761  012C  00C2               	movwf	??_main
  7762  012D  0879               	movf	?_ADCC_GetSingleConversion+1,w
  7763  012E  00C3               	movwf	??_main+1
  7764  012F  3006               	movlw	6
  7765  0130                     u915:	
  7766  0130  36C3               	lsrf	??_main+1,f
  7767  0131  0CC2               	rrf	??_main,f
  7768  0132  0B89               	decfsz	9,f
  7769  0133  2930               	goto	u915
  7770  0134  0842               	movf	??_main,w
  7771  0135  00B0               	movwf	_illum
  7772  0136  0843               	movf	??_main+1,w
  7773  0137  00B1               	movwf	_illum+1
  7774  0138                     l2592:	
  7775                           
  7776                           ;main.c: 192:         PWM6_LoadDutyValue(illum);
  7777  0138  0831               	movf	_illum+1,w
  7778  0139  00F9               	movwf	PWM6_LoadDutyValue@dutyValue+1
  7779  013A  0830               	movf	_illum,w
  7780  013B  00F8               	movwf	PWM6_LoadDutyValue@dutyValue
  7781  013C  3181  21A6  3181   	fcall	_PWM6_LoadDutyValue
  7782  013F  2926               	goto	l2590
  7783  0140  3180  2837         	ljmp	start
  7784  0142                     __end_of_main:	
  7785                           
  7786                           	psect	text1
  7787  0232                     __ptext1:	
  7788 ;; *************** function _i2c1_driver_open *****************
  7789 ;; Defined at:
  7790 ;;		line 84 in file "mcc_generated_files/i2c1_driver.c"
  7791 ;; Parameters:    Size  Location     Type
  7792 ;;		None
  7793 ;; Auto vars:     Size  Location     Type
  7794 ;;		None
  7795 ;; Return value:  Size  Location     Type
  7796 ;;		None               void
  7797 ;; Registers used:
  7798 ;;		wreg, status,2
  7799 ;; Tracked objects:
  7800 ;;		On entry : 0/0
  7801 ;;		On exit  : 0/0
  7802 ;;		Unchanged: 0/0
  7803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7808 ;;Total ram usage:        0 bytes
  7809 ;; Hardware stack levels used:    1
  7810 ;; Hardware stack levels required when called:    4
  7811 ;; This function calls:
  7812 ;;		Nothing
  7813 ;; This function is called by:
  7814 ;;		_main
  7815 ;; This function uses a non-reentrant model
  7816 ;;
  7817                           
  7818                           
  7819                           ;psect for function _i2c1_driver_open
  7820  0232                     _i2c1_driver_open:	
  7821  0232                     l2498:	
  7822                           ;incstack = 0
  7823                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
  7824                           
  7825  0232  0023               	movlb	3	; select bank3
  7826  0233  1A90               	btfsc	16,5	;volatile
  7827  0234  2A36               	goto	u791
  7828  0235  2A37               	goto	u790
  7829  0236                     u791:	
  7830  0236  2A3D               	goto	l485
  7831  0237                     u790:	
  7832  0237                     l2500:	
  7833  0237  018F               	clrf	15	;volatile
  7834  0238                     l2502:	
  7835  0238  3028               	movlw	40
  7836  0239  0090               	movwf	16	;volatile
  7837  023A                     l2504:	
  7838  023A  0191               	clrf	17	;volatile
  7839  023B  3003               	movlw	3
  7840  023C  008D               	movwf	13	;volatile
  7841  023D                     l485:	
  7842  023D  0008               	return
  7843  023E                     __end_of_i2c1_driver_open:	
  7844                           
  7845                           	psect	text2
  7846  0272                     __ptext2:	
  7847 ;; *************** function _TMR2_StartTimer *****************
  7848 ;; Defined at:
  7849 ;;		line 106 in file "mcc_generated_files/tmr2.c"
  7850 ;; Parameters:    Size  Location     Type
  7851 ;;		None
  7852 ;; Auto vars:     Size  Location     Type
  7853 ;;		None
  7854 ;; Return value:  Size  Location     Type
  7855 ;;                  1    wreg      void 
  7856 ;; Registers used:
  7857 ;;		status,2, status,0, pclath, cstack
  7858 ;; Tracked objects:
  7859 ;;		On entry : 0/0
  7860 ;;		On exit  : 0/0
  7861 ;;		Unchanged: 0/0
  7862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7863 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7864 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7866 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7867 ;;Total ram usage:        0 bytes
  7868 ;; Hardware stack levels used:    1
  7869 ;; Hardware stack levels required when called:    5
  7870 ;; This function calls:
  7871 ;;		_TMR2_Start
  7872 ;; This function is called by:
  7873 ;;		_main
  7874 ;; This function uses a non-reentrant model
  7875 ;;
  7876                           
  7877                           
  7878                           ;psect for function _TMR2_StartTimer
  7879  0272                     _TMR2_StartTimer:	
  7880  0272                     l2516:	
  7881                           ;incstack = 0
  7882                           ; Regs used in _TMR2_StartTimer: [status,2+status,0+pclath+cstack]
  7883                           
  7884                           
  7885                           ;mcc_generated_files/tmr2.c: 108:     TMR2_Start();
  7886  0272  3182  2276  3182   	fcall	_TMR2_Start
  7887  0275                     l906:	
  7888  0275  0008               	return
  7889  0276                     __end_of_TMR2_StartTimer:	
  7890                           
  7891                           	psect	text3
  7892  0276                     __ptext3:	
  7893 ;; *************** function _TMR2_Start *****************
  7894 ;; Defined at:
  7895 ;;		line 100 in file "mcc_generated_files/tmr2.c"
  7896 ;; Parameters:    Size  Location     Type
  7897 ;;		None
  7898 ;; Auto vars:     Size  Location     Type
  7899 ;;		None
  7900 ;; Return value:  Size  Location     Type
  7901 ;;                  1    wreg      void 
  7902 ;; Registers used:
  7903 ;;		None
  7904 ;; Tracked objects:
  7905 ;;		On entry : 0/0
  7906 ;;		On exit  : 0/0
  7907 ;;		Unchanged: 0/0
  7908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7912 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
