

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 11:48:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6174 ;;Total ram usage:        0 bytes
  6175 ;; Hardware stack levels used:    1
  6176 ;; Hardware stack levels required when called:    4
  6177 ;; This function calls:
  6178 ;;		Nothing
  6179 ;; This function is called by:
  6180 ;;		_main
  6181 ;; This function uses a non-reentrant model
  6182 ;;
  6183                           
  6184                           
  6185                           ;psect for function _i2c1_driver_open
  6186  038A                     _i2c1_driver_open:	
  6187  038A                     l2145:	
  6188                           ;incstack = 0
  6189                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
  6190                           
  6191  038A  0023               	movlb	3	; select bank3
  6192  038B  1A90               	btfsc	16,5	;volatile
  6193  038C  2B8E               	goto	u851
  6194  038D  2B8F               	goto	u850
  6195  038E                     u851:	
  6196  038E  2B95               	goto	l481
  6197  038F                     u850:	
  6198  038F                     l2147:	
  6199  038F  018F               	clrf	15	;volatile
  6200  0390                     l2149:	
  6201  0390  3028               	movlw	40
  6202  0391  0090               	movwf	16	;volatile
  6203  0392                     l2151:	
  6204  0392  0191               	clrf	17	;volatile
  6205  0393  3003               	movlw	3
  6206  0394  008D               	movwf	13	;volatile
  6207  0395                     l481:	
  6208  0395  0008               	return
  6209  0396                     __end_of_i2c1_driver_open:	
  6210                           
  6211                           	psect	text2
  6212  0319                     __ptext2:	
  6213 ;; *************** function _SYSTEM_Initialize *****************
  6214 ;; Defined at:
  6215 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6216 ;; Parameters:    Size  Location     Type
  6217 ;;		None
  6218 ;; Auto vars:     Size  Location     Type
  6219 ;;		None
  6220 ;; Return value:  Size  Location     Type
  6221 ;;                  1    wreg      void 
  6222 ;; Registers used:
  6223 ;;		wreg, status,2, status,0, pclath, cstack
  6224 ;; Tracked objects:
  6225 ;;		On entry : 0/0
  6226 ;;		On exit  : 0/0
  6227 ;;		Unchanged: 0/0
  6228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6233 ;;Total ram usage:        0 bytes
  6234 ;; Hardware stack levels used:    1
  6235 ;; Hardware stack levels required when called:    6
  6236 ;; This function calls:
  6237 ;;		_ADCC_Initialize
  6238 ;;		_EXT_INT_Initialize
  6239 ;;		_OSCILLATOR_Initialize
  6240 ;;		_PIN_MANAGER_Initialize
  6241 ;;		_PMD_Initialize
  6242 ;;		_TMR1_Initialize
  6243 ;; This function is called by:
  6244 ;;		_main
  6245 ;; This function uses a non-reentrant model
  6246 ;;
  6247                           
  6248                           
  6249                           ;psect for function _SYSTEM_Initialize
  6250  0319                     _SYSTEM_Initialize:	
  6251  0319                     l2133:	
  6252                           ;incstack = 0
  6253                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6254                           
  6255                           
  6256                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  6257  0319  3183  239F  3183   	fcall	_PMD_Initialize
  6258  031C                     l2135:	
  6259                           
  6260                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  6261  031C  3182  226D  3183   	fcall	_PIN_MANAGER_Initialize
  6262  031F                     l2137:	
  6263                           
  6264                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  6265  031F  3183  2396  3183   	fcall	_OSCILLATOR_Initialize
  6266  0322                     l2139:	
  6267                           
  6268                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  6269  0322  3183  2303  3183   	fcall	_ADCC_Initialize
  6270  0325                     l2141:	
  6271                           
  6272                           ;mcc_generated_files/mcc.c: 56:     EXT_INT_Initialize();
  6273  0325  3183  2370  3183   	fcall	_EXT_INT_Initialize
  6274  0328                     l2143:	
  6275                           
  6276                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  6277  0328  3182  22B4  3183   	fcall	_TMR1_Initialize
  6278  032B                     l168:	
  6279  032B  0008               	return
  6280  032C                     __end_of_SYSTEM_Initialize:	
  6281                           
  6282                           	psect	text3
  6283  02B4                     __ptext3:	
  6284 ;; *************** function _TMR1_Initialize *****************
  6285 ;; Defined at:
  6286 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  6287 ;; Parameters:    Size  Location     Type
  6288 ;;		None
  6289 ;; Auto vars:     Size  Location     Type
  6290 ;;		None
  6291 ;; Return value:  Size  Location     Type
  6292 ;;                  1    wreg      void 
  6293 ;; Registers used:
  6294 ;;		wreg, status,2, status,0, pclath, cstack
  6295 ;; Tracked objects:
  6296 ;;		On entry : 0/0
  6297 ;;		On exit  : 0/0
  6298 ;;		Unchanged: 0/0
  6299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6304 ;;Total ram usage:        0 bytes
  6305 ;; Hardware stack levels used:    1
  6306 ;; Hardware stack levels required when called:    5
  6307 ;; This function calls:
  6308 ;;		_TMR1_SetInterruptHandler
  6309 ;; This function is called by:
  6310 ;;		_SYSTEM_Initialize
  6311 ;; This function uses a non-reentrant model
  6312 ;;
  6313                           
  6314                           
  6315                           ;psect for function _TMR1_Initialize
  6316  02B4                     _TMR1_Initialize:	
  6317  02B4                     l1933:	
  6318                           ;incstack = 0
  6319                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6320                           
  6321                           
  6322                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  6323  02B4  0024               	movlb	4	; select bank4
  6324  02B5  018F               	clrf	15	;volatile
  6325                           
  6326                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  6327  02B6  0190               	clrf	16	;volatile
  6328  02B7                     l1935:	
  6329                           
  6330                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  6331  02B7  3004               	movlw	4
  6332  02B8  0091               	movwf	17	;volatile
  6333  02B9                     l1937:	
  6334                           
  6335                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x86;
  6336  02B9  3086               	movlw	134
  6337  02BA  008D               	movwf	13	;volatile
  6338  02BB                     l1939:	
  6339                           
  6340                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xE8;
  6341  02BB  30E8               	movlw	232
  6342  02BC  008C               	movwf	12	;volatile
  6343  02BD                     l1941:	
  6344                           
  6345                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  6346  02BD  080D               	movf	13,w	;volatile
  6347  02BE  0020               	movlb	0	; select bank0
  6348  02BF  00C3               	movwf	_timer1ReloadVal+1	;volatile
  6349  02C0  0024               	movlb	4	; select bank4
  6350  02C1  080C               	movf	12,w	;volatile
  6351  02C2  0020               	movlb	0	; select bank0
  6352  02C3  00C2               	movwf	_timer1ReloadVal	;volatile
  6353  02C4                     l1943:	
  6354                           
  6355                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
  6356  02C4  002E               	movlb	14	; select bank14
  6357  02C5  1010               	bcf	16,0	;volatile
  6358  02C6                     l1945:	
  6359                           
  6360                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  6361  02C6  141A               	bsf	26,0	;volatile
  6362  02C7                     l1947:	
  6363                           
  6364                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  6365  02C7  30C9               	movlw	low _TMR1_DefaultInterruptHandler
  6366  02C8  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  6367  02C9  3003               	movlw	high _TMR1_DefaultInterruptHandler
  6368  02CA  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  6369  02CB  3183  23B3  3182   	fcall	_TMR1_SetInterruptHandler
  6370  02CE                     l1949:	
  6371                           
  6372                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x01;
  6373  02CE  3001               	movlw	1
  6374  02CF  0024               	movlb	4	; select bank4
  6375  02D0  008E               	movwf	14	;volatile
  6376  02D1                     l31:	
  6377  02D1  0008               	return
