

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:00:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5260  0070                     TMR1_WriteTimer@timerVal:	
  5261                           ; 1 bytes @ 0x0
  5262                           
  5263                           
  5264                           ; 2 bytes @ 0x0
  5265  0070                     	ds	2
  5266  0072                     ?_TMR1_SetInterruptHandler:	
  5267  0072                     ??_PMD_Initialize:	
  5268                           ; 1 bytes @ 0x2
  5269                           
  5270  0072                     ??_PIN_MANAGER_Initialize:	
  5271                           ; 1 bytes @ 0x2
  5272                           
  5273  0072                     ??_OSCILLATOR_Initialize:	
  5274                           ; 1 bytes @ 0x2
  5275                           
  5276  0072                     ??_ADCC_Initialize:	
  5277                           ; 1 bytes @ 0x2
  5278                           
  5279  0072                     ?_DATAEE_ReadByte:	
  5280                           ; 1 bytes @ 0x2
  5281                           
  5282  0072                     ?_DATAEE_WriteByte:	
  5283                           ; 1 bytes @ 0x2
  5284                           
  5285  0072                     ??_TMR1_WriteTimer:	
  5286                           ; 1 bytes @ 0x2
  5287                           
  5288  0072                     ??_TMR1_ISR:	
  5289                           ; 1 bytes @ 0x2
  5290                           
  5291  0072                     ?_INT_SetInterruptHandler:	
  5292                           ; 1 bytes @ 0x2
  5293                           
  5294  0072                     ??_INTERRUPT_InterruptManager:	
  5295                           ; 1 bytes @ 0x2
  5296                           
  5297  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  5298                           ; 1 bytes @ 0x2
  5299                           
  5300  0072                     INT_SetInterruptHandler@InterruptHandler:	
  5301                           ; 2 bytes @ 0x2
  5302                           
  5303  0072                     DATAEE_WriteByte@bAdd:	
  5304                           ; 2 bytes @ 0x2
  5305                           
  5306  0072                     DATAEE_ReadByte@bAdd:	
  5307                           ; 2 bytes @ 0x2
  5308                           
  5309                           
  5310                           ; 2 bytes @ 0x2
  5311  0072                     	ds	2
  5312  0074                     ??_TMR1_SetInterruptHandler:	
  5313  0074                     ??_DATAEE_ReadByte:	
  5314                           ; 1 bytes @ 0x4
  5315                           
  5316  0074                     ??_TMR1_Initialize:	
  5317                           ; 1 bytes @ 0x4
  5318                           
  5319  0074                     ??_INT_SetInterruptHandler:	
  5320                           ; 1 bytes @ 0x4
  5321                           
  5322  0074                     ??_EXT_INT_Initialize:	
  5323                           ; 1 bytes @ 0x4
  5324                           
  5325  0074                     ??_SYSTEM_Initialize:	
  5326                           ; 1 bytes @ 0x4
  5327                           
  5328  0074                     xor_eeprom@xor:	
  5329                           ; 1 bytes @ 0x4
  5330                           
  5331  0074                     DATAEE_WriteByte@bData:	
  5332                           ; 1 bytes @ 0x4
  5333                           
  5334                           
  5335                           ; 1 bytes @ 0x4
  5336  0074                     	ds	1
  5337  0075                     ??_DATAEE_WriteByte:	
  5338  0075                     xor_eeprom@wbuf:	
  5339                           ; 1 bytes @ 0x5
  5340                           
  5341  0075                     DATAEE_WriteByte@GIEBitValue:	
  5342                           ; 1 bytes @ 0x5
  5343                           
  5344                           
  5345                           ; 1 bytes @ 0x5
  5346  0075                     	ds	1
  5347  0076                     xor_eeprom@rbuf:	
  5348                           
  5349                           ; 1 bytes @ 0x6
  5350  0076                     	ds	1
  5351  0077                     ??_set_xor_eeprom:	
  5352                           
  5353                           ; 1 bytes @ 0x7
  5354  0077                     	ds	1
  5355  0078                     set_xor_eeprom@xor:	
  5356                           
  5357                           ; 1 bytes @ 0x8
  5358  0078                     	ds	1
  5359  0079                     ??_eeprom_setup:	
  5360                           
  5361                           ; 1 bytes @ 0x9
  5362  0079                     	ds	1
  5363                           
  5364                           	psect	cstackBANK0
  5365  0020                     __pcstackBANK0:	
  5366  0020                     ??_xor_eeprom:	
  5367                           
  5368                           ; 1 bytes @ 0x0
  5369  0020                     	ds	8
  5370  0028                     ?_eeprom_setup:	
  5371  0028                     eeprom_setup@nreg:	
  5372                           ; 1 bytes @ 0x8
  5373                           
  5374                           
  5375                           ; 1 bytes @ 0x8
  5376  0028                     	ds	1
  5377  0029                     eeprom_setup@pmon:	
  5378                           
  5379                           ; 1 bytes @ 0x9
  5380  0029                     	ds	1
  5381  002A                     eeprom_setup@tala:	
  5382                           
  5383                           ; 1 bytes @ 0xA
  5384  002A                     	ds	1
  5385  002B                     eeprom_setup@alat:	
  5386                           
  5387                           ; 1 bytes @ 0xB
  5388  002B                     	ds	1
  5389  002C                     eeprom_setup@alal:	
  5390                           
  5391                           ; 1 bytes @ 0xC
  5392  002C                     	ds	1
  5393  002D                     eeprom_setup@alaf:	
  5394                           
  5395                           ; 1 bytes @ 0xD
  5396  002D                     	ds	1
  5397  002E                     eeprom_setup@clkh:	
  5398                           
  5399                           ; 1 bytes @ 0xE
  5400  002E                     	ds	1
  5401  002F                     eeprom_setup@clkm:	
  5402                           
  5403                           ; 1 bytes @ 0xF
  5404  002F                     	ds	1
  5405  0030                     eeprom_setup@reset_buffer:	
  5406                           
  5407                           ; 1 bytes @ 0x10
  5408  0030                     	ds	1
  5409  0031                     ??_eeprom_default_setup:	
  5410                           
  5411                           ; 1 bytes @ 0x11
  5412  0031                     	ds	5
  5413  0036                     ??_main:	
  5414                           
  5415                           ; 1 bytes @ 0x16
  5416  0036                     	ds	1
  5417                           
  5418                           	psect	maintext
  5419  0039                     __pmaintext:	
  5420 ;;
  5421 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  5422 ;;
  5423 ;; *************** function _main *****************
  5424 ;; Defined at:
  5425 ;;		line 213 in file "main.c"
  5426 ;; Parameters:    Size  Location     Type
  5427 ;;		None
  5428 ;; Auto vars:     Size  Location     Type
  5429 ;;		None
  5430 ;; Return value:  Size  Location     Type
  5431 ;;                  1    wreg      void 
  5432 ;; Registers used:
  5433 ;;		wreg, status,2, status,0, pclath, cstack
  5434 ;; Tracked objects:
  5435 ;;		On entry : B1F/0
  5436 ;;		On exit  : 0/0
  5437 ;;		Unchanged: 0/0
  5438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5441 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5442 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5443 ;;Total ram usage:        1 bytes
  5444 ;; Hardware stack levels required when called:    9
  5445 ;; This function calls:
  5446 ;;		_DATAEE_ReadByte
  5447 ;;		_DATAEE_WriteByte
  5448 ;;		_SYSTEM_Initialize
  5449 ;;		_TMR1_SetInterruptHandler
  5450 ;;		_eeprom_default_setup
  5451 ;; This function is called by:
  5452 ;;		Startup code after reset
  5453 ;; This function uses a non-reentrant model
  5454 ;;
  5455                           
  5456                           
  5457                           ;psect for function _main
  5458  0039                     _main:	
  5459  0039                     l2084:	
  5460                           ;incstack = 0
  5461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  5462                           
  5463                           
  5464                           ;main.c: 216:     SYSTEM_Initialize();
  5465  0039  3182  22F2  3180   	fcall	_SYSTEM_Initialize
  5466  003C                     l2086:	
  5467                           
  5468                           ;main.c: 222:     (INTCONbits.GIE = 1);
