

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 14 12:27:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4331                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
  4332  00CA  002E               	movlb	14	; select bank14
  4333  00CB  1010               	bcf	16,0	;volatile
  4334  00CC                     l1218:	
  4335                           
  4336                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  4337  00CC  141A               	bsf	26,0	;volatile
  4338  00CD                     l1220:	
  4339                           
  4340                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4341  00CD  3076               	movlw	low _TMR1_DefaultInterruptHandler
  4342  00CE  0020               	movlb	0	; select bank0
  4343  00CF  00A2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4344  00D0  3001               	movlw	high _TMR1_DefaultInterruptHandler
  4345  00D1  00A3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4346  00D2  3181  2164  3180   	fcall	_TMR1_SetInterruptHandler
  4347  00D5                     l1222:	
  4348                           
  4349                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x01;
  4350  00D5  3001               	movlw	1
  4351  00D6  0024               	movlb	4	; select bank4
  4352  00D7  008E               	movwf	14	;volatile
  4353  00D8                     l31:	
  4354  00D8  0008               	return
  4355  00D9                     __end_of_TMR1_Initialize:	
  4356                           
  4357                           	psect	text3
  4358  0164                     __ptext3:	
  4359 ;; *************** function _TMR1_SetInterruptHandler *****************
  4360 ;; Defined at:
  4361 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  4362 ;; Parameters:    Size  Location     Type
  4363 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4364 ;;		 -> Timer(1), TMR1_DefaultInterruptHandler(1), 
  4365 ;; Auto vars:     Size  Location     Type
  4366 ;;		None
  4367 ;; Return value:  Size  Location     Type
  4368 ;;                  1    wreg      void 
  4369 ;; Registers used:
  4370 ;;		wreg
  4371 ;; Tracked objects:
  4372 ;;		On entry : 0/0
  4373 ;;		On exit  : 0/0
  4374 ;;		Unchanged: 0/0
  4375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4376 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4378 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4379 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;Total ram usage:        2 bytes
  4381 ;; Hardware stack levels used:    1
  4382 ;; Hardware stack levels required when called:    4
  4383 ;; This function calls:
  4384 ;;		Nothing
  4385 ;; This function is called by:
  4386 ;;		_TMR1_Initialize
  4387 ;;		_main
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391                           
  4392                           ;psect for function _TMR1_SetInterruptHandler
  4393  0164                     _TMR1_SetInterruptHandler:	
  4394  0164                     l1202:	
  4395                           ;incstack = 0
  4396                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4397                           
  4398                           
  4399                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  4400  0164  0020               	movlb	0	; select bank0
  4401  0165  0823               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4402  0166  00F8               	movwf	_TMR1_InterruptHandler+1
  4403  0167  0822               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4404  0168  00F7               	movwf	_TMR1_InterruptHandler
  4405  0169                     l61:	
  4406  0169  0008               	return
  4407  016A                     __end_of_TMR1_SetInterruptHandler:	
  4408                           
  4409                           	psect	text4
  4410  015C                     __ptext4:	
  4411 ;; *************** function _PMD_Initialize *****************
  4412 ;; Defined at:
  4413 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;		None
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;		None
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  1    wreg      void 
  4420 ;; Registers used:
  4421 ;;		status,2
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4431 ;;Total ram usage:        0 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; Hardware stack levels required when called:    4
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_SYSTEM_Initialize
  4438 ;; This function uses a non-reentrant model
  4439 ;;
  4440                           
  4441                           
  4442                           ;psect for function _PMD_Initialize
  4443  015C                     _PMD_Initialize:	
  4444  015C                     l1230:	
  4445                           ;incstack = 0
  4446                           ; Regs used in _PMD_Initialize: [status,2]
  4447                           
  4448                           
  4449                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4450  015C  002F               	movlb	15	; select bank15
  4451  015D  0196               	clrf	22	;volatile
  4452                           
  4453                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4454  015E  0197               	clrf	23	;volatile
  4455                           
  4456                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4457  015F  0198               	clrf	24	;volatile
  4458                           
  4459                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4460  0160  0199               	clrf	25	;volatile
  4461                           
  4462                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4463  0161  019A               	clrf	26	;volatile
  4464                           
  4465                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4466  0162  019B               	clrf	27	;volatile
  4467  0163                     l180:	
  4468  0163  0008               	return
  4469  0164                     __end_of_PMD_Initialize:	
  4470                           
  4471                           	psect	text5
  4472  0080                     __ptext5:	
  4473 ;; *************** function _PIN_MANAGER_Initialize *****************
  4474 ;; Defined at:
  4475 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;		None
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;		None
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  1    wreg      void 
  4482 ;; Registers used:
  4483 ;;		wreg, status,2
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;Total ram usage:        0 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; Hardware stack levels required when called:    4
  4496 ;; This function calls:
  4497 ;;		Nothing
  4498 ;; This function is called by:
  4499 ;;		_SYSTEM_Initialize
  4500 ;; This function uses a non-reentrant model
  4501 ;;
  4502                           
  4503                           
  4504                           ;psect for function _PIN_MANAGER_Initialize
  4505  0080                     _PIN_MANAGER_Initialize:	
  4506  0080                     l1232:	
  4507                           ;incstack = 0
  4508                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4509                           
  4510                           
  4511                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4512  0080  0020               	movlb	0	; select bank0
  4513  0081  019A               	clrf	26	;volatile
  4514                           
  4515                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4516  0082  0199               	clrf	25	;volatile
  4517                           
  4518                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4519  0083  0196               	clrf	22	;volatile
  4520                           
  4521                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4522  0084  0197               	clrf	23	;volatile
  4523                           
  4524                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4525  0085  0198               	clrf	24	;volatile
  4526  0086                     l1234:	
  4527                           
  4528                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  4529  0086  3007               	movlw	7
  4530  0087  0095               	movwf	21	;volatile
  4531  0088                     l1236:	
  4532                           
  4533                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x0F;
  4534  0088  300F               	movlw	15
  4535  0089  0091               	movwf	17	;volatile
  4536  008A                     l1238:	
  4537                           
  4538                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  4539  008A  30FF               	movlw	255
  4540  008B  0092               	movwf	18	;volatile
  4541  008C                     l1240:	
  4542                           
  4543                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  4544  008C  30FF               	movlw	255
  4545  008D  0093               	movwf	19	;volatile
  4546  008E                     l1242:	
  4547                           
  4548                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  4549  008E  30FF               	movlw	255
  4550  008F  0094               	movwf	20	;volatile
  4551  0090                     l1244:	
  4552                           
  4553                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  4554  0090  30FF               	movlw	255
  4555  0091  003E               	movlb	30	; select bank30
  4556  0092  00D9               	movwf	89	;volatile
  4557  0093                     l1246:	
  4558                           
  4559                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  4560  0093  30FF               	movlw	255
  4561  0094  00CE               	movwf	78	;volatile
